input,output
"Ingénieur Cloud | Informatique | Python, Flask, MongoDB, Redis","Rejoignez notre équipe technique pour développer des solutions innovantes et performantes.

🎯 Missions principales :
• Concevoir et développer des applications mobile natives
• Participer aux choix architecturaux et techniques
• Collaborer avec les équipes data et backend
• Optimiser les performances et la scalabilité
• Maintenir la qualité du code avec des tests automatisés
• Participer aux code reviews et au mentorat
• Assurer une veille technologique active

💻 Environnement technique :
Technologies : Python, Flask, MongoDB, Redis
Méthodologie : Agile/Scrum, CI/CD
Outils : Git, Docker, Jenkins
Architecture : Microservices

👤 Profil recherché :
• Formation : Bac+2
• Expérience : 5+ ans
• Compétences techniques : Maîtrise de Python, Flask
• Connaissance des design patterns et bonnes pratiques
• Qualités : Autonomie, esprit d'équipe, curiosité technique, rigueur"
"Développeur .NET | Informatique | JavaScript, React, Node.js, MongoDB","Rejoignez notre équipe technique pour développer des solutions innovantes et performantes.

🎯 Missions principales :
• Concevoir et développer des applications microservices
• Participer aux choix architecturaux et techniques
• Collaborer avec les équipes data et backend
• Optimiser les performances et la scalabilité
• Maintenir la qualité du code avec des tests automatisés
• Participer aux code reviews et au mentorat
• Assurer une veille technologique active

💻 Environnement technique :
Technologies : JavaScript, React, Node.js, MongoDB
Méthodologie : Agile/Scrum, CI/CD
Outils : Git, Docker, Jenkins
Architecture : Microservices

👤 Profil recherché :
• Formation : Bac+5
• Expérience : 2-3 ans
• Compétences techniques : Maîtrise de JavaScript, React
• Connaissance des design patterns et bonnes pratiques
• Qualités : Autonomie, esprit d'équipe, curiosité technique, rigueur"
"Architecte Solutions | Informatique | Ruby, Rails, PostgreSQL, Heroku","Rejoignez notre équipe technique pour développer des solutions innovantes et performantes.

🎯 Missions principales :
• Concevoir et développer des applications microservices
• Participer aux choix architecturaux et techniques
• Collaborer avec les équipes product et design
• Optimiser les performances et la scalabilité
• Maintenir la qualité du code avec des tests automatisés
• Participer aux code reviews et au mentorat
• Assurer une veille technologique active

💻 Environnement technique :
Technologies : Ruby, Rails, PostgreSQL, Heroku
Méthodologie : Agile/Scrum, CI/CD
Outils : Git, Docker, Jenkins
Architecture : Event-Driven

👤 Profil recherché :
• Formation : Master 2
• Expérience : 5+ ans
• Compétences techniques : Maîtrise de Ruby, Rails
• Connaissance des design patterns et bonnes pratiques
• Qualités : Autonomie, esprit d'équipe, curiosité technique, rigueur"
"Architecte Solutions | Informatique | C#, .NET, SQL Server, Azure","Rejoignez notre équipe technique pour développer des solutions innovantes et performantes.

🎯 Missions principales :
• Concevoir et développer des applications microservices
• Participer aux choix architecturaux et techniques
• Collaborer avec les équipes product et design
• Optimiser les performances et la scalabilité
• Maintenir la qualité du code avec des tests automatisés
• Participer aux code reviews et au mentorat
• Assurer une veille technologique active

💻 Environnement technique :
Technologies : C#, .NET, SQL Server, Azure
Méthodologie : Agile/Scrum, CI/CD
Outils : Git, Docker, Jenkins
Architecture : Event-Driven

👤 Profil recherché :
• Formation : Bac+5
• Expérience : 2-3 ans
• Compétences techniques : Maîtrise de C#, .NET
• Connaissance des design patterns et bonnes pratiques
• Qualités : Autonomie, esprit d'équipe, curiosité technique, rigueur"
"Développeur .NET | Informatique | Java, Micronaut, MySQL, GraalVM","Rejoignez notre équipe technique pour développer des solutions innovantes et performantes.

🎯 Missions principales :
• Concevoir et développer des applications cloud
• Participer aux choix architecturaux et techniques
• Collaborer avec les équipes data et backend
• Optimiser les performances et la scalabilité
• Maintenir la qualité du code avec des tests automatisés
• Participer aux code reviews et au mentorat
• Assurer une veille technologique active

💻 Environnement technique :
Technologies : Java, Micronaut, MySQL, GraalVM
Méthodologie : Agile/Scrum, CI/CD
Outils : Git, Docker, Jenkins
Architecture : Event-Driven

👤 Profil recherché :
• Formation : Licence
• Expérience : 5+ ans
• Compétences techniques : Maîtrise de Java, Micronaut
• Connaissance des design patterns et bonnes pratiques
• Qualités : Autonomie, esprit d'équipe, curiosité technique, rigueur"
"Architecte Solutions | Informatique | Java, Hibernate, Oracle, Maven","Rejoignez notre équipe technique pour développer des solutions innovantes et performantes.

🎯 Missions principales :
• Concevoir et développer des applications backend scalables
• Participer aux choix architecturaux et techniques
• Collaborer avec les équipes product et design
• Optimiser les performances et la scalabilité
• Maintenir la qualité du code avec des tests automatisés
• Participer aux code reviews et au mentorat
• Assurer une veille technologique active

💻 Environnement technique :
Technologies : Java, Hibernate, Oracle, Maven
Méthodologie : Agile/Scrum, CI/CD
Outils : Git, Docker, Jenkins
Architecture : Clean Architecture

👤 Profil recherché :
• Formation : Bac+5
• Expérience : 1-2 ans
• Compétences techniques : Maîtrise de Java, Hibernate
• Connaissance des design patterns et bonnes pratiques
• Qualités : Autonomie, esprit d'équipe, curiosité technique, rigueur"
"Développeur Go | Informatique | Rust, Actix, PostgreSQL, Docker","Rejoignez notre équipe technique pour développer des solutions innovantes et performantes.

🎯 Missions principales :
• Concevoir et développer des applications cloud
• Participer aux choix architecturaux et techniques
• Collaborer avec les équipes frontend et DevOps
• Optimiser les performances et la scalabilité
• Maintenir la qualité du code avec des tests automatisés
• Participer aux code reviews et au mentorat
• Assurer une veille technologique active

💻 Environnement technique :
Technologies : Rust, Actix, PostgreSQL, Docker
Méthodologie : Agile/Scrum, CI/CD
Outils : Git, Docker, Jenkins
Architecture : MVC

👤 Profil recherché :
• Formation : Bac+2
• Expérience : 5+ ans
• Compétences techniques : Maîtrise de Rust, Actix
• Connaissance des design patterns et bonnes pratiques
• Qualités : Autonomie, esprit d'équipe, curiosité technique, rigueur"
"Développeur JavaScript | Informatique | Kotlin, Android, Firebase, MVVM","Rejoignez notre équipe technique pour développer des solutions innovantes et performantes.

🎯 Missions principales :
• Concevoir et développer des applications microservices
• Participer aux choix architecturaux et techniques
• Collaborer avec les équipes product et design
• Optimiser les performances et la scalabilité
• Maintenir la qualité du code avec des tests automatisés
• Participer aux code reviews et au mentorat
• Assurer une veille technologique active

💻 Environnement technique :
Technologies : Kotlin, Android, Firebase, MVVM
Méthodologie : Agile/Scrum, CI/CD
Outils : Git, Docker, Jenkins
Architecture : Clean Architecture

👤 Profil recherché :
• Formation : Bac+3
• Expérience : 10+ ans
• Compétences techniques : Maîtrise de Kotlin, Android
• Connaissance des design patterns et bonnes pratiques
• Qualités : Autonomie, esprit d'équipe, curiosité technique, rigueur"
"Data Engineer | Informatique | Java, Micronaut, MySQL, GraalVM","Rejoignez notre équipe technique pour développer des solutions innovantes et performantes.

🎯 Missions principales :
• Concevoir et développer des applications backend scalables
• Participer aux choix architecturaux et techniques
• Collaborer avec les équipes data et backend
• Optimiser les performances et la scalabilité
• Maintenir la qualité du code avec des tests automatisés
• Participer aux code reviews et au mentorat
• Assurer une veille technologique active

💻 Environnement technique :
Technologies : Java, Micronaut, MySQL, GraalVM
Méthodologie : Agile/Scrum, CI/CD
Outils : Git, Docker, Jenkins
Architecture : Event-Driven

👤 Profil recherché :
• Formation : Bac+5
• Expérience : Confirmé (3-5 ans)
• Compétences techniques : Maîtrise de Java, Micronaut
• Connaissance des design patterns et bonnes pratiques
• Qualités : Autonomie, esprit d'équipe, curiosité technique, rigueur"
"Développeur Go | Informatique | JavaScript, React, Node.js, MongoDB","Rejoignez notre équipe technique pour développer des solutions innovantes et performantes.

🎯 Missions principales :
• Concevoir et développer des applications mobile natives
• Participer aux choix architecturaux et techniques
• Collaborer avec les équipes product et design
• Optimiser les performances et la scalabilité
• Maintenir la qualité du code avec des tests automatisés
• Participer aux code reviews et au mentorat
• Assurer une veille technologique active

💻 Environnement technique :
Technologies : JavaScript, React, Node.js, MongoDB
Méthodologie : Agile/Scrum, CI/CD
Outils : Git, Docker, Jenkins
Architecture : Event-Driven

👤 Profil recherché :
• Formation : Licence
• Expérience : Confirmé (3-5 ans)
• Compétences techniques : Maîtrise de JavaScript, React
• Connaissance des design patterns et bonnes pratiques
• Qualités : Autonomie, esprit d'équipe, curiosité technique, rigueur"
"Développeur Backend | Informatique | Python, FastAPI, MySQL, Docker","Rejoignez notre équipe technique pour développer des solutions innovantes et performantes.

🎯 Missions principales :
• Concevoir et développer des applications cloud
• Participer aux choix architecturaux et techniques
• Collaborer avec les équipes frontend et DevOps
• Optimiser les performances et la scalabilité
• Maintenir la qualité du code avec des tests automatisés
• Participer aux code reviews et au mentorat
• Assurer une veille technologique active

💻 Environnement technique :
Technologies : Python, FastAPI, MySQL, Docker
Méthodologie : Agile/Scrum, CI/CD
Outils : Git, Docker, Jenkins
Architecture : Event-Driven

👤 Profil recherché :
• Formation : Doctorat
• Expérience : 1-2 ans
• Compétences techniques : Maîtrise de Python, FastAPI
• Connaissance des design patterns et bonnes pratiques
• Qualités : Autonomie, esprit d'équipe, curiosité technique, rigueur"
